Question,Option A,Option B,Option C,Option D,Correct Option
19. What is the purpose of a firewall in a network?,   To speed up internet browsing,  To protect against unauthorized access,   To enhance system performance,   To monitor data packets,   B
20. What is the base of the binary number system?,8,10,2,16,   C
21. Which protocol is used to send emails?,   SMTP,  FTP,   HTTP,   POP,   A
22. The main circuit board in a computer is called:,   Processor,  Motherboard,   Power Supply,   RAM,   B
23. Which type of software is an operating system?,   Application Software,  System Software,   Utility Software,   Malware,   B
24. Who invented the World Wide Web (WWW)?,   Charles Babbage,  Alan Turing,   Tim Berners-Lee,   Dennis Ritchie,   C
25. What does “https” signify in a URL?,   Hyper Text Transfer Protocol,  Secure Hyper Text Transfer Protocol,   Hyperlink Transfer Protocol,   Secure Link Protocol,   B
26. Which file format is used for images?,   JPEG,  DOCX,   TXT,   EXE,   A
27. What is the function of cache memory?,   Store frequently accessed data,  Provide backup,   Run antivirus,   Manage I/O devices,   A
28. Who developed the Python programming language?,   Guido van Rossum,  Dennis Ritchie,   James Gosling,   Linus Torvalds,   A
29. What is a pixel?,   The smallest unit of a digital image,  A type of display,   A unit of resolution,   A graphics card,   A
30. Which of the following is NOT an input device?,   Keyboard,  Mouse,   Scanner,   Printer,   D
31. What does DNS stand for?,   Data Network System,  Digital Network Service,   Domain Name System,   Distributed Network Service,   C
32. Which of the following is an example of an operating system?,   Windows 10,  Microsoft Word,   Adobe Photoshop,   Oracle,   A
33. What is the function of the Control Unit (CU) in a CPU?,   Perform calculations,  Direct the flow of instructions and data,   Store data temporarily,   Manage input and output devices,   B
34. Which key is used to refresh a web page?,   F1,  F2,   F5,   F10,   C
35. What does IP stand for in IP address?,   Internal Packet,  Internet Provider,   Internet Protocol,   Inter Process,   C
36. In which year was the first computer invented?,1946,1950,1936,1960,   A
37. What is an algorithm?,   A programming language,  A step-by-step procedure for solving a problem,   A type of software,   A mathematical formula,   B
38. Which shortcut key is used to copy text?,   Ctrl + C,  Ctrl + V,   Ctrl + C,   Ctrl + P,   A
39. Which is the smallest unit of the computer memory?,   Byte,  Bit,   Word,   Nibble,   B
40. Which storage device has no moving parts?,   Hard Disk Drive,  CD-ROM,   Solid-State Drive (SSD),   Floppy Disk,   C
41. What does “booting” refer to in computers?,   Installing software,  Shutting down the system,   Starting up the computer,   Running diagnostics,   C
42. Which of these is a type of malware?,   Antivirus,  Trojan Horse,   Firewall,   Router,   B
"43. What is the purpose of the ""ping"" command?",   Transfer files,  Test connectivity between two systems,   Install updates,   Configure a network,   B
44. Which type of memory is used to store the BIOS?,   RAM,  ROM,   Cache,   Flash Memory,   B
45. Which of the following is NOT a database management system?,   MySQL,  Oracle,   Microsoft Access,   Ubuntu,   D
46. What is the role of a compiler?,   Debug the code,  Convert source code to machine code,   Execute code directly,   Manage memory allocation,   B
47. Which of the following is an example of cloud storage?,   SSD,  Hard Drive,   Google Drive,   DVD,   C
48. What does ASCII stand for?,   American System Code for International Information,  American Standard Code for Information Interchange,   Advanced Standard Code for Information Interchange,   American Standard Code for International Information,   B
49. Which protocol is primarily used for file transfers on the internet?,   HTTP,  FTP,   SMTP,   IMAP,   B
50. What is the primary function of an antivirus program?,   Speed up the system,  Detect and remove malicious software,   Optimize the operating system,   Backup important files,   B
51. Which programming language is used to develop Android apps?,   Python,  Java,   Ruby,   Swift,   B
52. What is the hexadecimal equivalent of the binary number 1101?,   B,  D,   F,   E,   B
53. What is the function of a modem?,   Converts digital signals to analog and vice versa,  Stores files,   Processes data,   Displays output,   A
"54. In a relational database, data is stored in the form of:",   Files,  Tables,   Records,   Arrays,   B
55. Which type of network covers a large geographical area?,   LAN,  MAN,   WAN,   PAN,   C
"56. What is the purpose of the ""Ctrl + Z"" shortcut?",   Save,  Undo,   Redo,   Print,   B
57. What is an IP address?,   An email address,  A unique identifier for a device on a network,   A website URL,   A file path,   B
58. Which of the following is an example of system software?,   Windows,  Microsoft Word,   Adobe Acrobat,   VLC Player,   A
59. What does SSD stand for?,   Solid Standard Drive,  Storage System Disk,   Solid-State Drive,   Standard Storage Disk,   C
60. What is the purpose of a proxy server?,   To host a website,  To store data,   To act as an intermediary between client and server,   To manage passwords,   C
61. Which of the following is NOT a computer programming language?,   Python,  Java,   HTML,   C++,   C
62. What does GUI stand for?,   General User Interface,  Graphical User Internet,   Graphical User Interface,   General Use Interface,   C
63. Which storage device uses optical technology?,   SSD,  Hard Drive,   CD/DVD,   USB Drive,   C
64. What does HTTP stand for?,   HyperText Transfer Protocol,  HyperText Transmission Protocol,   Hyperlink Transfer Protocol,   Hyperlink Text Transfer,   A
65. What is the name of the first electronic computer?,   ENIAC,  UNIVAC,   ABC,   Colossus,   C
66. Which programming language is primarily used for web development?,   Python,  C,   JavaScript,   Swift,   C
67. Which type of memory is used for high-speed storage and is close to the CPU?,   Hard Disk,  Cache,   RAM,   ROM,   B
68. Which key combination is used to select all text in a document?,   Ctrl + C,  Ctrl + X,   Ctrl + V,   Ctrl + A,   D
69. Which company developed the Java programming language?,   Microsoft,  Sun Microsystems,   Oracle,   IBM,   B
70. What does RAM stand for?,   Random Access Memory,  Read-Only Memory,   Random Access Memory,   Rapid Access Module,   C
71. Which layer of the OSI model is responsible for data encryption?,   Physical Layer,  Network Layer,   Presentation Layer,   Transport Layer,   C
72. What is the full form of URL?,   Uniform Resource Locator,  Unified Resource Locator,   Unique Resource Locator,   Uniform Relational Link,   A
73. Which of the following is NOT a type of database?,   Hierarchical Database,  Network Database,   Distributed Database,   Cascading Database,   D
74. Which programming language is used for statistical computing?,   Python,  R,   Java,   PHP,   B
75. Which device converts digital signals into analog signals?,   Modem,  Router,   Hub,   Switch,   A
76. What is the purpose of the “traceroute” command?,   Show the path data takes to a destination,  Test internet speed,   Resolve IP addresses to domains,   Update network drivers,   A
77. Which type of malware replicates itself to spread to other devices?,   Spyware,  Worm,   Trojan,   Adware,   B
78. What is the name of the process that turns code into machine-readable instructions?,   Compilation,  Debugging,   Execution,   Linking,   A
"79. In Excel, what does the “SUM” function do?",   Subtract numbers,  Add numbers,   Multiply numbers,   Divide numbers,   B
80. What is the primary function of an operating system?,   Manage hardware resources,  Provide user interface,   Enable application execution,   All of the above,   D
81. What is the smallest unit of a digital image?,   Byte,  Vector,   Pixel,   Grid,   C
82. What is the extension for a Python file?,   .pyc,  .java,   .py,   .exe,   C
83. Which company is the developer of the Linux operating system?,   Microsoft,  Sun Microsystems,   Apple,   None of the above (Linux was created by Linus Torvalds),   D
84. What does XML stand for?,   Extensible Markup Language,  Extended Markup Language,   Executable Markup Language,   Extensive Module Language,   A
85. Which is an open-source relational database?,   Oracle,  MySQL,   Microsoft SQL Server,   IBM Db2,   B
86. Which of the following is used for managing virtual machines?,   Operating System,  Hypervisor,   Firmware,   Application Software,   B
87. What does the term “IoT” stand for?,   Internet of Tools,  Interface of Things,   Internet of Things,   Interconnection of Tools,   C
88. What is the main function of an IP address?,   Store files,  Identify a device on a network,   Encrypt data,   Backup data,   B
89. What is the main programming language used to create iOS apps?,   Java,  Python,   Swift,   Kotlin,   C
90. Which of the following is an input device?,   Monitor,  Printer,   Scanner,   Speaker,   C
91. What does CPU stand for?,   Central Processing Utility,  Central Processing Unit,   Central Programming Unit,   Central Power Unit,   B
92. What is the base system of binary numbers?,10,2,8,16,   B
93. Which of the following is not a web browser?,   Chrome,  Firefox,   Safari,   Windows,   D
94. What is the shortcut key for pasting copied text?,   Ctrl + C,  Ctrl + X,   Ctrl + V,   Ctrl + P,   C
95. What is the default file extension for Microsoft Word documents?,   .xls,  .pdf,   .docx,   .pptx,   C
96. What is the main purpose of an operating system?,   To manage hardware and software resources,  To compile programs,   To design databases,   To perform arithmetic operations,   A
97. Which type of software is designed to harm or disrupt systems?,   Utility Software,  System Software,   Malware,   Application Software,   C
98. What is the main language used in Artificial Intelligence (AI)?,   C++,  Python,   PHP,   Ruby,   B
99. What does SSD stand for in storage devices?,   Super Storage Device,  Solid-State Drive,   Simple Storage Disk,   Standard Storage Device,   B
100. What is the function of a router in a network?,   Encrypt data,  Direct data packets between networks,   Store files,   Debug programs,   B
101. What is the shortcut key to open a new tab in most web browsers?,   Ctrl + W,  Ctrl + T,   Ctrl + N,   Ctrl + O,   B
102. Which of these is NOT a programming paradigm?,   Object-Oriented Programming,  Hardware-Oriented Programming,   Functional Programming,   Procedural Programming,   B
103. What is the purpose of the “ping” command?,   Connect to a website,  Check the connectivity between devices,   Monitor server load,   Update software,   B
104. Which is the fastest type of computer memory?,   Cache,  RAM,   ROM,   Hard Drive,   A
105. Which device is used for reading barcodes?,   Optical Drive,  Barcode Scanner,   OCR Reader,   RFID Scanner,   B
106. What is the name of the programming language designed by Google for app development?,   Kotlin,  Dart,   Swift,   Go,   B
107. What does VPN stand for?,   Virtual Processing Network,  Virtual Private Network,   Virtual Public Network,   Virtual Port Network,   B
108. Which software is used to view websites?,   Operating System,  Browser,   Database,   Compiler,   B
109. Which of the following is an example of freeware?,   Microsoft Word,  Adobe Acrobat Reader,   AutoCAD,   Oracle Database,   B
110. What is a megabyte (MB) equivalent to?,   1000 bytes,  1024 bytes,   1000 kilobytes,   1024 kilobytes,   D
111. What is the purpose of a firewall?,   Protect a network from unauthorized access,  Speed up a computer,   Backup data,   Compress files,   A
112. What does XML stand for?,   Extra Markup Language,  Extensive Module Language,   Extensible Markup Language,   Executive Markup Language,   C
113. Which device is used to provide power backup to a computer?,   RAM,  UPS,   SSD,   CMOS,   B
114. Which of the following is not an input device?,   Keyboard,  Mouse,   Printer,   Scanner,   C
115. Which protocol is used to send emails?,   HTTP,  SMTP,   FTP,   SNMP,   B
116. Which of the following is a NoSQL database?,   MySQL,  Oracle,   MongoDB,   PostgreSQL,   C
117. What is the main advantage of cloud computing?,   On-demand access to resources,  Increased hardware costs,   Faster hardware upgrades,   Manual data management,   A
118. What does GIF stand for?,   Graphic Information Format,  Graph Interchange File,   Graphics Interchange Format,   Graphical Information Framework,   C
"119. What is the purpose of the ""Ctrl + P"" shortcut?",   Print a document,  Open a document,   Paste copied text,   Save a document,   A
120. Which device connects multiple computers in a local area network (LAN)?,   Modem,  Switch,   Router,   Firewall,   B
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
